Address,LP,Agent,MLS,Zillow URL,Redfin URL,Coldwell Banker URL
205 10th St #8V,"$639,000",Andy Elkins,202023573,https://www.zillow.com/homedetails/205-10th-St-APT-8V-Jersey-City-NJ-07302/2077478011_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/205-10th-St-07302/unit-8V/home/173433600,https://www.coldwellbankerhomes.com/nj/jersey-city/205-10th-st-8v/pid_38490669/
650 2nd St #2L,"$849,000",Bruna Santana,202019390,"https://www.zillow.com/homes/650-2nd-St-APT-2L,-Hoboken,-NJ-07030_rb/88862179_zpid/",https://www.redfin.com/NJ/Hoboken/650-2nd-St-07030/unit-2L/home/36427568,https://www.coldwellbankerhomes.com/nj/hoboken/650-2nd-st-2l/pid_37856855/
218 Jefferson St #8,"$445,000",Bruna Santana,202023986,https://www.zillow.com/homes/202023986_rb/108622869_zpid/,https://www.redfin.com/NJ/Hoboken/218-Jefferson-St-07030/unit-8/home/39922549,https://www.coldwellbankerhomes.com/nj/hoboken/218-jefferson-st-8/pid_38552610/
609 Jefferson St #4A,"$649,000",Elysa Lyons,202023440,https://www.zillow.com/homes/202023440_rb/55346620_zpid/,https://www.redfin.com/NJ/Hoboken/609-Jefferson-St-07030/unit-4A/home/36650701,https://www.coldwellbankerhomes.com/nj/hoboken/609-jefferson-st-4a/pid_38470159/
6600 Blvd E #9K,"$280,000",Erica Pransky,202023556,https://www.zillow.com/homedetails/6600-Blvd-E-APT-9K-West-New-York-NJ-07093/2083809279_zpid/?view=public,https://www.redfin.com/NJ/West-New-York/6600-JFK-Blvd-E-07093/unit-9K/home/59144954,https://www.coldwellbankerhomes.com/nj/west-new-york/6600-blvd-e-9k/pid_38488296/
154 Bowers St #1C,"$339,900",Francisco Ferreira,202024238,https://www.zillow.com/homes/202024238_rb/38896873_zpid/,https://www.redfin.com/NJ/Jersey-City/154-Bowers-St-07307/unit-1C/home/173213335,https://www.coldwellbankerhomes.com/nj/jersey-city/154-bowers-st-1c/pid_38583255/
20 East 43rd St,"$525,000",Jeremy Lindberg,202011038,https://www.zillow.com/homes/202011038_rb/38870506_zpid/,https://www.redfin.com/NJ/Bayonne/20-E-43rd-St-07002/home/36463923,https://www.coldwellbankerhomes.com/nj/bayonne/20-east-43rd-st/pid_36523174/
604-606 Grand St #1,"$899,000",Jill Biggs,202016297,https://www.zillow.com/homedetails/604-606-Grand-St-1-Hoboken-NJ-07030/108632712_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/604-Grand-St-07030/unit-1/home/39921891,https://www.coldwellbankerhomes.com/nj/hoboken/604-606-grand-st-1/pid_37325335/
369 Park Ave,"$1,599,000",Jill Biggs,202016769,https://www.zillow.com/homedetails/369-Park-Ave-Weehawken-NJ-07086/2078302584_zpid/?view=public,https://www.redfin.com/NJ/Weehawken/369-Park-Ave-07086/home/172689922,https://www.coldwellbankerhomes.com/nj/weehawken/369-park-ave/pid_37447822/
357 Park Ave,"$1,199,000",Jill Biggs,202024603,https://www.zillow.com/homedetails/357-Park-Ave-Weehawken-NJ-07086/2077358151_zpid/?view=public,https://www.redfin.com/NJ/Weehawken/357-Park-Ave-07086/home/173531770,https://www.coldwellbankerhomes.com/nj/weehawken/357-park-ave/pid_38643138/
365 Park Ave,"$1,399,000",Jill Biggs,202024608,https://www.zillow.com/homedetails/365-Park-Ave-Weehawken-NJ-07086/2077358150_zpid/?view=public,https://www.redfin.com/NJ/Weehawken/365-Park-Ave-07086/home/173531791,https://www.coldwellbankerhomes.com/nj/weehawken/365-park-ave/pid_38643141/
116 Bloomfield St #1,"$1,899,000",Jill Biggs,202014652,https://www.zillow.com/homedetails/116-Bloomfield-St-1-Hoboken-NJ-07030/121880643_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/116-Bloomfield-St-07030/unit-1/home/56314353,https://www.coldwellbankerhomes.com/nj/hoboken/116-bloomfield-st-1/pid_37078250/
709 Monroe St #3,"$625,000",Jill Biggs,202018004,,https://www.redfin.com/NJ/Hoboken/709-Monroe-St-07030/unit-3/home/36427803,
288 Griffith St #1,"$799,000",Jill Biggs,202023970,https://www.zillow.com/homedetails/288-Griffith-St-FLOOR-1-Jersey-City-NJ-07307/2078392780_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/288-Griffith-St-07307/unit-1/home/172657063,https://www.coldwellbankerhomes.com/nj/jersey-city/288-griffith-st-1/pid_38550404/
288 Griffith St #2,"$775,000",Jill Biggs,202023971,https://www.zillow.com/homedetails/288-Griffith-St-FLOOR-2-Jersey-City-NJ-07307/2078392789_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/288-Griffith-St-07307/unit-2/home/172657064,https://www.coldwellbankerhomes.com/nj/jersey-city/288-griffith-st-2/pid_38550652/
290 Griffith St #1,"$799,000",Jill Biggs,202023972,https://www.zillow.com/homedetails/290-Griffith-St-1-Jersey-City-NJ-07307/2078392787_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/290-Griffith-St-07307/unit-1/home/172657073,https://www.coldwellbankerhomes.com/nj/jersey-city/290-griffith-st-1/pid_38550653/
290 Griffith St #2,"$775,000",Jill Biggs,202023973,https://www.zillow.com/homedetails/288-Griffith-St-FLOOR-2-Jersey-City-NJ-07307/2078392789_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/290-Griffith-St-07307/unit-2/home/172657074,https://www.coldwellbankerhomes.com/nj/jersey-city/290-griffith-st-2/pid_38550654/
41 Fulton St,"$1,799,000",Jill Biggs,202022171,https://www.zillow.com/homedetails/41-Fulton-St-Weehawken-NJ-07086/38946608_zpid/?view=public,https://www.redfin.com/NJ/Weehawken/41-Fulton-St-07086/home/36628023,https://www.coldwellbankerhomes.com/ny/brentwood/41-fulton-st/pid_14997452/
223 Brunswick,"$1,099,000",Jill Biggs,202021090,https://www.zillow.com/homedetails/223-Brunswick-St-Jersey-City-NJ-07302/38890938_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/223-Brunswick-St-07302/home/36514856,https://www.coldwellbankerhomes.com/nj/jersey-city/223-brunswick-st/pid_38108743/
176 Ogden Ave,"$999,000",Jill Biggs,202022659,https://www.zillow.com/homedetails/176-Ogden-Ave-Jersey-City-NJ-07307/38894599_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/176-Ogden-Ave-07307/home/36519083,https://www.coldwellbankerhomes.com/nj/jersey-city/176-ogden-ave/pid_38349541/
401 Jefferson St #3E,"$1,590,000",Jill Biggs,202019745,https://www.zillow.com/homedetails/401-Jefferson-St-SUITE-3E-Hoboken-NJ-07030/248881240_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/401-Jefferson-St-07030/unit-3E/home/104294783,https://www.coldwellbankerhomes.com/nj/hoboken/401-jefferson-st-3e/pid_37912791/
1500 Washington St #7F,"$1,048,000",Jill Biggs,202019556,https://www.zillow.com/homedetails/1500-Washington-St-APT-7F-Hoboken-NJ-07030/68303702_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/1500-Washington-St-07030/unit-7F/home/36421337,https://www.coldwellbankerhomes.com/nj/hoboken/1500-washington-st-7f/pid_37892907/
315 Court St,"$1,499,000",Jill Biggs,202020794,https://www.zillow.com/homedetails/315-Court-St-Hoboken-NJ-07030/38886510_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/315-Court-St-07030/home/36502100,https://www.coldwellbankerhomes.com/nj/hoboken/315-ct-st/pid_38056745/
100 Manhattan Ave #1109,"$449,000",Jill Biggs,202023984,https://www.zillow.com/homedetails/100-Manhattan-Ave-APT-1109-Union-City-NJ-07087/2077696733_zpid/?view=public,https://www.redfin.com/NJ/Union-City/100-Manhattan-Ave-07087/unit-1109/home/63128707,https://www.coldwellbankerhomes.com/nj/union-city/100-manhattan-ave-1109/pid_38552239/
609 Jefferson St #3B,"$699,000",Jill Biggs,202023358,https://www.zillow.com/homedetails/609-Jefferson-St-APT-3B-Hoboken-NJ-07030/162056048_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/609-Jefferson-St-07030/unit-3B/home/36650696,https://www.coldwellbankerhomes.com/nj/hoboken/609-jefferson-st-3b/pid_38461341/
1 2nd St #1912,"$1,325,000",Jill Biggs,202022189,https://www.zillow.com/homedetails/1-2nd-St-APT-1912-Jersey-City-NJ-07302/2077633627_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/1-2nd-St-07302/unit-1912/home/173338294,https://www.coldwellbankerhomes.com/nj/jersey-city/1-2nd-st-1912/pid_38286280/
84 Adams St #4A,"$699,000",Jill Biggs,202022964,https://www.zillow.com/homedetails/84-Adams-St-APT-4A-Hoboken-NJ-07030/55346370_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/84-Adams-St-07030/unit-4A/home/36650928,https://www.coldwellbankerhomes.com/nj/hoboken/84-adams-st-4a/pid_38400144/
689 Luis Munoz Marin Blvd #PH2A,"$470,000",Jill Biggs,202024799,https://www.zillow.com/homedetails/689-Luis-Munoz-Marin-Blvd-PENTHOUSE-2A-Jersey-City-NJ-07310/2077655108_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/689-Marin-Blvd-07310/unit-2A/home/59141394,https://www.coldwellbankerhomes.com/nj/jersey-city/689-luis-munoz-marin-blvd-ph2a/pid_38670550/
160 Sussex St,"$950,000",Jill Biggs,202022708,https://www.zillow.com/homedetails/160-Sussex-St-Jersey-City-NJ-07302/162094294_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/160-Sussex-St-07302/home/59139751,https://www.coldwellbankerhomes.com/nj/jersey-city/160-sussex-st/pid_38358839/
26 Avenue at Port Imperial #420,"$849,000",Jill Biggs,202024334,https://www.zillow.com/homedetails/26-Avenue-At-Port-Imperial-APT-420-West-New-York-NJ-07093/116169092_zpid/?view=public,https://www.redfin.com/NJ/West-New-York/26-Ave-at-Port-Imperial-07093/unit-420/home/40618260,https://www.coldwellbankerhomes.com/nj/west-new-york/26-ave-at-port-imperial-420/pid_38595079/
397 3rd St #2,"$1,249,000",Jill Biggs/Jeremy Lindberg,202021317,https://www.zillow.com/homedetails/397-3rd-St-2-Jersey-City-NJ-07302/239947372_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/397-3rd-St-07302/unit-2/home/104199827,https://www.coldwellbankerhomes.com/nj/jersey-city/397-3rd-st-2/pid_38142464/
320 Bloomfield St #1,"$2,089,000",Jill Biggs/Sonia Lander,202019098,https://www.zillow.com/homedetails/320-Bloomfield-St-1-Hoboken-NJ-07030/2078002050_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/320-Bloomfield-St-07030/unit-1/home/173031027,https://www.coldwellbankerhomes.com/nj/hoboken/320-bloomfield-st-1/pid_37809233/
209 2nd St #4L,"$329,000",Lauren Blumenfeld,202024650,https://www.zillow.com/homedetails/209-2nd-St-APT-4L-Hoboken-NJ-07030/68299321_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/209-2nd-St-07030/unit-4L/home/36393647,https://www.coldwellbankerhomes.com/nj/hoboken/209-2nd-st-4l/pid_38650697/
205 Adams St #3,"$975,000",Lauren Blumenfeld,202022704,,,
754 Murray St,"$610,000",Matt Kraus,3666379,https://www.zillow.com/homedetails/754-Murray-St-Elizabeth-NJ-07202/2077756445_zpid/?view=public,,https://www.coldwellbankerhomes.com/nj/elizabeth/754-murray-st/pid_38134896/
118 Corbin Ave #204,"$199,000",Phoebe Crego,202024909,https://www.zillow.com/homedetails/118-Corbin-Ave-APT-204-Jersey-City-NJ-07306/92208853_zpid/?view=public,https://www.redfin.com/NJ/Jersey-City/118-Corbin-Ave-07306/unit-204/home/36458055,https://www.coldwellbankerhomes.com/nj/jersey-city/118-corbin-ave-204/pid_38688299/
452 2nd St #1,"$815,000",Vanessa Mahapatra,202025290,https://www.zillow.com/homedetails/452-2nd-St-APT-1-Hoboken-NJ-07030/38883149_zpid/?view=public,https://www.redfin.com/NJ/Hoboken/452-2nd-St-07030/unit-1/home/36491078,https://www.coldwellbankerhomes.com/nj/hoboken/452-2nd-st-1/pid_38755638/